school_name,lea_name,lea_no,isp,eligible
Cape Hatteras Secondary,Dare County Schools,280,0.379,
Dare Co Alternative High,Dare County Schools,280,0.364,
Manteo Elementary,Dare County Schools,280,0.356,
Brier Creek Elementary,Davidson County Schools,290,0.384,
Central Davidson High,Davidson County Schools,290,0.301,
Central Davidson Middle,Davidson County Schools,290,0.371,
Churchland Elementary,Davidson County Schools,290,0.506,X
Davidson County Extended Day,Davidson County Schools,290,0.489,X
Denton Elementary,Davidson County Schools,290,0.438,X
D-T Elementary,Davidson County Schools,290,0.362,
E Lawson Brown Middle,Davidson County Schools,290,0.319,
Fair Grove Elementary,Davidson County Schools,290,0.376,
Hasty Elementary,Davidson County Schools,290,0.352,
Pilot Elementary,Davidson County Schools,290,0.436,X
Reeds Elementary,Davidson County Schools,290,0.395,
Silver Valley Elementary,Davidson County Schools,290,0.549,X
South Davidson Middle,Davidson County Schools,290,0.412,X
Southmont Elementary,Davidson County Schools,290,0.48,X
Southwood Elementary,Davidson County Schools,290,0.509,X
Stoner Thomas,Davidson County Schools,290,0.419,X
Tyro Elementary,Davidson County Schools,290,0.47,X
Tyro Middle,Davidson County Schools,290,0.347,
Welcome Elementary,Davidson County Schools,290,0.374,
Charles England Intermediate,Lexington City Schools,291,0.622,X
Lexington Middle,Lexington City Schools,291,0.558,X
Lexington Senior High,Lexington City Schools,291,0.495,X
Pickett Primary,Lexington City Schools,291,0.63,X
South Lexington Devolpment Center,Lexington City Schools,291,0.333,
South Lexington Elementary,Lexington City Schools,291,0.616,X
Southwest Elementary,Lexington City Schools,291,0.604,X
Liberty Drive Elementary,Thomasville City Schools,292,0.671,X
Thomasville High,Thomasville City Schools,292,0.469,X
Thomasville Middle,Thomasville City Schools,292,0.543,X
Thomasville Primary,Thomasville City Schools,292,0.697,X
Eastern NC School for the Deaf,Residential Schools,298,0.444,X
Governor Morehead School for the Blind,Residential Schools,298,0.326,
Cooleemee Elementary,Davie County Schools,300,0.545,X
Cornatzer Elementary,Davie County Schools,300,0.384,
Mocksville Elementary,Davie County Schools,300,0.387,
South Davie Middle,Davie County Schools,300,0.383,
William R Davie Elementary,Davie County Schools,300,0.395,
B F Grady Elementary,Duplin County Schools,310,0.46,X
Beulaville Elementary,Duplin County Schools,310,0.457,X
Charity Middle,Duplin County Schools,310,0.469,X
Chinquapin Elementary,Duplin County Schools,310,0.373,
Duplin Early College High School,Duplin County Schools,310,0.364,
E E Smith Middle,Duplin County Schools,310,0.51,X
East Duplin High,Duplin County Schools,310,0.335,
James Kenan High,Duplin County Schools,310,0.416,X
Kenansville Elementary,Duplin County Schools,310,0.451,X
North Duplin Elementary,Duplin County Schools,310,0.466,X
North Duplin Jr Sr High,Duplin County Schools,310,0.309,
Rose Hill-Magnolia Elem,Duplin County Schools,310,0.624,X
Wallace Elementary,Duplin County Schools,310,0.581,X
Wallace-Rose Hill High,Duplin County Schools,310,0.36,
Warsaw Elementary,Duplin County Schools,310,0.661,X
Warsaw Middle,Duplin County Schools,310,0.617,X
Bethesda Elementary,Durham Public Schools,320,0.519,X
Brogden Middle,Durham Public Schools,320,0.449,X
Burton Elementary,Durham Public Schools,320,0.628,X
C C Spaulding Elementary,Durham Public Schools,320,0.75,X
Club Boulevard Elementary,Durham Public Schools,320,0.313,
E K Powe Elementary,Durham Public Schools,320,0.425,X
Eastway Elementary,Durham Public Schools,320,0.715,X
Eno Valley Elementary,Durham Public Schools,320,0.546,X
Fayetteville Street Elementary,Durham Public Schools,320,0.674,X
Forest View Elementary,Durham Public Schools,320,0.353,
George L Carrington Middle,Durham Public Schools,320,0.392,
Glenn Elementary,Durham Public Schools,320,0.565,X
Hillandale Elementary,Durham Public Schools,320,0.4,X
Hillside High,Durham Public Schools,320,0.408,X
Holt Elementary,Durham Public Schools,320,0.487,X
Hope Valley Elementary,Durham Public Schools,320,0.384,
James E Shepard Middle,Durham Public Schools,320,0.412,X
Lakeview School,Durham Public Schools,320,0.7,X
Lakewood Elementary,Durham Public Schools,320,0.64,X
Little River Elementary,Durham Public Schools,320,0.308,
Lowe's Grove Middle,Durham Public Schools,320,0.5,X
Lucas Middle School,Durham Public Schools,320,0.336,
Merrick-Moore Elementary,Durham Public Schools,320,0.579,X
Neal Middle,Durham Public Schools,320,0.513,X
Northern High,Durham Public Schools,320,0.358,
Oak Grove Elementary,Durham Public Schools,320,0.46,X
Parkwood Elementary,Durham Public Schools,320,0.431,X
Performance Learning Center,Durham Public Schools,320,0.36,
R N Harris Elementary,Durham Public Schools,320,0.568,X
Sandy Ridge Elementary,Durham Public Schools,320,0.359,
Sherwood Githens Middle,Durham Public Schools,320,0.445,X
Southern High,Durham Public Schools,320,0.403,X
Southwest Elementary,Durham Public Schools,320,0.384,
Spring Valley Elementary School,Durham Public Schools,320,0.373,
W G Pearson Elementary,Durham Public Schools,320,0.622,X
Y E Smith Elementary,Durham Public Schools,320,0.704,X
Coker-Wimberly Elementary,Edgecombe County Schools,330,0.614,X
G W Bulluck Elementary,Edgecombe County Schools,330,0.585,X
G W Carver Elementary,Edgecombe County Schools,330,0.511,X
North Edgecombe High,Edgecombe County Schools,330,0.524,X
Phillips Middle,Edgecombe County Schools,330,0.596,X
Princeville Elementary School,Edgecombe County Schools,330,0.754,X
South Edgecombe Middle,Edgecombe County Schools,330,0.444,X
SouthWest Edgecombe High,Edgecombe County Schools,330,0.375,
Stocks Elementary,Edgecombe County Schools,330,0.701,X
Tarboro High,Edgecombe County Schools,330,0.424,X
West Edgecombe Middle,Edgecombe County Schools,330,0.488,X
Ashley Elementary,Forsyth County Schools,340,0.827,X
Bolton Elementary,Forsyth County Schools,340,0.581,X
Brunson Elementary,Forsyth County Schools,340,0.409,X
Carver High,Forsyth County Schools,340,0.694,X
Cook Elementary,Forsyth County Schools,340,0.838,X
Diggs/Latham Elementary School,Forsyth County Schools,340,0.703,X
East Forsyth Middle,Forsyth County Schools,340,0.521,X
Easton Elementary,Forsyth County Schools,340,0.798,X
Flat Rock Middle,Forsyth County Schools,340,0.535,X
Forest Park Elementary,Forsyth County Schools,340,0.753,X
Gibson Elementary,Forsyth County Schools,340,0.654,X
Griffith Elementary,Forsyth County Schools,340,0.564,X
Hall-Woodward Elementary,Forsyth County Schools,340,0.695,X
Hanes Middle,Forsyth County Schools,340,0.323,
Ibraham Elementary,Forsyth County Schools,340,0.684,X
Kennedy Learning,Forsyth County Schools,340,0.617,X
Kernersville Elementary,Forsyth County Schools,340,0.509,X
Kimberley Park Elementary,Forsyth County Schools,340,0.883,X
Kimel Farm Elementary,Forsyth County Schools,340,0.344,
Kingswood School,Forsyth County Schools,340,0.554,X
Konnoak Elementary,Forsyth County Schools,340,0.665,X
Lowrance Middle,Forsyth County Schools,340,0.38,
Main Street Academy,Forsyth County Schools,340,0.713,X
Middle Fork Elementary,Forsyth County Schools,340,0.61,X
Mineral Springs Elementary,Forsyth County Schools,340,0.722,X
Mineral Springs Middle,Forsyth County Schools,340,0.67,X
Moore Elementary,Forsyth County Schools,340,0.398,
North Forsyth High,Forsyth County Schools,340,0.427,X
North Hills Elementary,Forsyth County Schools,340,0.791,X
Northwest Middle,Forsyth County Schools,340,0.447,X
Old Richmond Elementary,Forsyth County Schools,340,0.323,
Old Town Elementary,Forsyth County Schools,340,0.634,X
Paisley Middle,Forsyth County Schools,340,0.434,X
Parkland High,Forsyth County Schools,340,0.479,X
Petree Elementary,Forsyth County Schools,340,0.831,X
Philo-Hill Magnet Academy,Forsyth County Schools,340,0.766,X
R B Glenn High,Forsyth County Schools,340,0.304,
Reynolds High,Forsyth County Schools,340,0.304,
Rural Hall Elementary,Forsyth County Schools,340,0.362,
Smith Farm Elementary,Forsyth County Schools,340,0.423,X
South Fork Elementary,Forsyth County Schools,340,0.632,X
Speas Elementary,Forsyth County Schools,340,0.605,X
The Childrens Special School,Forsyth County Schools,340,0.365,
Union Cross Elementary,Forsyth County Schools,340,0.331,
Walkertown Elementary,Forsyth County Schools,340,0.45,X
Walkertown Middle,Forsyth County Schools,340,0.406,X
Ward Elementary,Forsyth County Schools,340,0.404,X
Wiley Middle,Forsyth County Schools,340,0.467,X
Winston-Salem Preparatory Acad,Forsyth County Schools,340,0.682,X
Bunn Elementary,Franklin County Schools,350,0.424,X
Bunn High,Franklin County Schools,350,0.365,
Bunn Middle,Franklin County Schools,350,0.368,
Edward Best Elementary,Franklin County Schools,350,0.488,X
Franklin County Early College High School,Franklin County Schools,350,0.317,
Franklinton Elementary,Franklin County Schools,350,0.63,X
Franklinton Middle School,Franklin County Schools,350,0.498,X
Laurel Mill Elementary,Franklin County Schools,350,0.661,X
Long Mill Elementary,Franklin County Schools,350,0.384,
Louisburg Elementary,Franklin County Schools,350,0.597,X
Louisburg High,Franklin County Schools,350,0.386,
Royal Elementary,Franklin County Schools,350,0.482,X
Terrell Lane Middle,Franklin County Schools,350,0.507,X
Ashbrook High,Gaston County Schools,360,0.405,X
Bessemer City Central Elem,Gaston County Schools,360,0.578,X
Bessemer City High,Gaston County Schools,360,0.468,X
Bessemer City Middle,Gaston County Schools,360,0.548,X
Bessemer City Primary,Gaston County Schools,360,0.605,X
Brookside Elementary,Gaston County Schools,360,0.548,X
Carr Elementary,Gaston County Schools,360,0.555,X
Catawba Heights Elementary,Gaston County Schools,360,0.429,X
Chapel Grove Elementary,Gaston County Schools,360,0.582,X
Cherryville Elementary,Gaston County Schools,360,0.471,X
Cherryville Senior High,Gaston County Schools,360,0.356,
Costner Elementary,Gaston County Schools,360,0.401,X
"Edward D Sadler, Jr Elementary",Gaston County Schools,360,0.731,X
Forest Heights Elementary,Gaston County Schools,360,0.659,X
Gardner Park Elementary,Gaston County Schools,360,0.523,X
Hershal H Beam Elementary,Gaston County Schools,360,0.694,X
Holbrook Middle,Gaston County Schools,360,0.431,X
Hunter Huss High,Gaston County Schools,360,0.545,X
Ida Rankin Elementary,Gaston County Schools,360,0.429,X
John Chavis Middle,Gaston County Schools,360,0.384,
Kiser Elementary,Gaston County Schools,360,0.424,X
Lingerfeldt Elementary,Gaston County Schools,360,0.782,X
Lowell Elementary,Gaston County Schools,360,0.412,X
McAdenville Elementary,Gaston County Schools,360,0.416,X
Mount Holly Middle,Gaston County Schools,360,0.357,
North Belmont Elementary,Gaston County Schools,360,0.516,X
North Gaston High,Gaston County Schools,360,0.381,
Pinewood Elementary,Gaston County Schools,360,0.374,
Pleasant Ridge Elementary,Gaston County Schools,360,0.694,X
Rhyne Elementary,Gaston County Schools,360,0.876,X
Robinson Elementary,Gaston County Schools,360,0.395,
Sherwood Elementary,Gaston County Schools,360,0.525,X
Southwest Middle,Gaston County Schools,360,0.564,X
Springfield Primary,Gaston County Schools,360,0.488,X
Stanley Middle,Gaston County Schools,360,0.393,
Tryon Elementary,Gaston County Schools,360,0.611,X
W P Grier Middle,Gaston County Schools,360,0.584,X
Warlick School,Gaston County Schools,360,0.626,X
Webb St Special Education,Gaston County Schools,360,0.36,
William B Beam Intermediate,Gaston County Schools,360,0.462,X
William C Friday Middle,Gaston County Schools,360,0.401,X
Woodhill Elementary,Gaston County Schools,360,0.702,X
York Chester Middle,Gaston County Schools,360,0.732,X
Buckland Elementary,Gates County Schools,370,0.357,
Central Middle,Gates County Schools,370,0.325,
Gatesville Elementary,Gates County Schools,370,0.449,X
T S Cooper Elementary,Gates County Schools,370,0.43,X
Robbinsville Elementary,Graham County Schools,380,0.472,X
Robbinsville High,Graham County Schools,380,0.404,X
Robbinsville Middle,Graham County Schools,380,0.409,X
Butner-Stem Elementary,Granville County Schools,390,0.479,X
Butner-Stem Middle,Granville County Schools,390,0.366,
C G Credle Elementary,Granville County Schools,390,0.589,X
Creedmoor Elementary,Granville County Schools,390,0.454,X
Granville Central High School,Granville County Schools,390,0.331,
Granville Magnet School,Granville County Schools,390,0.432,X
J F Webb High,Granville County Schools,390,0.425,X
Joe Toler-Oak Hill Elem,Granville County Schools,390,0.472,X
Mary Potter Middle,Granville County Schools,390,0.406,X
Mount Energy Elementary,Granville County Schools,390,0.32,
Northern Granville Middle,Granville County Schools,390,0.395,
Stovall-Shaw Elementary,Granville County Schools,390,0.448,X
West Oxford Elementary,Granville County Schools,390,0.545,X
Greene Central High,Greene County Schools,400,0.498,X
Greene County Intermediate Schools,Greene County Schools,400,0.591,X
Greene County Middle,Greene County Schools,400,0.577,X
Greene Early College High,Greene County Schools,400,0.397,
Snow Hill Primary,Greene County Schools,400,0.479,X
West Greene Elementary,Greene County Schools,400,0.678,X
Allen Jay Elementary,Guilford County Schools,410,0.641,X
Allen Jay Middle - A Preparatory Academy,Guilford County Schools,410,0.444,X
Allen Middle,Guilford County Schools,410,0.582,X
Archer Elementary,Guilford County Schools,410,0.572,X
Aycock Middle,Guilford County Schools,410,0.543,X
Ben L Smith High,Guilford County Schools,410,0.587,X
Bessemer Elementary,Guilford County Schools,410,0.801,X
Bluford Elementary,Guilford County Schools,410,0.73,X
Brightwood Elementary,Guilford County Schools,410,0.648,X
Ceasar Cone Elementary,Guilford County Schools,410,0.843,X
Clara J Peck Elementary,Guilford County Schools,410,0.734,X
Cyrus P Frazier Elementary,Guilford County Schools,410,0.589,X
David D Jones Elementary,Guilford County Schools,410,0.465,X
Dudley High,Guilford County Schools,410,0.643,X
Eastern Guilford High,Guilford County Schools,410,0.422,X
Eastern Middle,Guilford County Schools,410,0.455,X
Edwin A Alderman Elementary,Guilford County Schools,410,0.537,X
Erwin Montessori,Guilford County Schools,410,0.412,X
Fairview Elementary,Guilford County Schools,410,0.828,X
Ferndale Middle,Guilford County Schools,410,0.613,X
Gateway Education Center,Guilford County Schools,410,0.438,X
"George C. Simkins, Jr Elementary",Guilford County Schools,410,0.424,X
Gibsonville Elementary,Guilford County Schools,410,0.33,
Gillespie Park Elementary,Guilford County Schools,410,0.851,X
Greene Education Center @ Ragsdale,Guilford County Schools,410,0.527,X
GTCC East Middle College High,Guilford County Schools,410,0.339,
Guilford Elementary,Guilford County Schools,410,0.519,X
Guilford Middle,Guilford County Schools,410,0.441,X
Herbin-Metz Education Center,Guilford County Schools,410,0.437,X
High Point Central High,Guilford County Schools,410,0.455,X
High Point GTCC Middle College,Guilford County Schools,410,0.444,X
High School Ahead Academy,Guilford County Schools,410,0.518,X
Hunter Elementary,Guilford County Schools,410,0.684,X
Irving Park Elementary,Guilford County Schools,410,0.503,X
Jackson Middle,Guilford County Schools,410,0.715,X
James Y Joyner Elementary,Guilford County Schools,410,0.492,X
Jamestown Elementary,Guilford County Schools,410,0.561,X
Jamestown Middle,Guilford County Schools,410,0.369,
Jefferson Elementary,Guilford County Schools,410,0.45,X
John Van Lindley Elementary,Guilford County Schools,410,0.426,X
Johnson Street Elementary,Guilford County Schools,410,0.567,X
Julius I Foust Elementary,Guilford County Schools,410,0.734,X
Kirkman Park Elementary,Guilford County Schools,410,0.806,X
Kiser Middle,Guilford County Schools,410,0.465,X
Laurin Welborn Middle,Guilford County Schools,410,0.644,X
Madison Elementary,Guilford County Schools,410,0.447,X
McLeansville Elementary,Guilford County Schools,410,0.448,X
Mendenhall Middle,Guilford County Schools,410,0.376,
Meredith Haynes-Inman School,Guilford County Schools,410,0.415,X
Middle College High at Bennett,Guilford County Schools,410,0.388,
Middle College High at NC A&T,Guilford County Schools,410,0.337,
Monticello-Brown Summit Elem,Guilford County Schools,410,0.473,X
Montlieu Avenue Elementary,Guilford County Schools,410,0.711,X
Morehead Elementary,Guilford County Schools,410,0.444,X
Murphy Traditional Academy,Guilford County Schools,410,0.657,X
Nathanael Greene Elementary,Guilford County Schools,410,0.31,
Newcomers School,Guilford County Schools,410,0.57,X
Northeast Guilford High,Guilford County Schools,410,0.422,X
Northeast Guilford Middle,Guilford County Schools,410,0.505,X
Northwood Elementary,Guilford County Schools,410,0.658,X
Oak Hill Elementary,Guilford County Schools,410,0.72,X
Oak View Elementary,Guilford County Schools,410,0.57,X
Otis L Hairston Sr Middle,Guilford County Schools,410,0.758,X
Page High,Guilford County Schools,410,0.334,
Parkview Village Elementary,Guilford County Schools,410,0.823,X
Peeler Open Elementary,Guilford County Schools,410,0.527,X
Penn-Griffin Middle,Guilford County Schools,410,0.412,X
Pilot Elementary,Guilford County Schools,410,0.399,
Pleasant Garden Elementary,Guilford County Schools,410,0.331,
Rankin Elementary,Guilford County Schools,410,0.746,X
Reedy Fork Elementary,Guilford County Schools,410,0.485,X
Ronald E McNair Elementary,Guilford County Schools,410,0.598,X
Scale in High Point,Guilford County Schools,410,0.763,X
Scale School,Guilford County Schools,410,0.831,X
Sedalia Elementary,Guilford County Schools,410,0.38,
Sedgefield Elementary,Guilford County Schools,410,0.654,X
Shadybrook Elementary,Guilford County Schools,410,0.309,
Smith Academy,Guilford County Schools,410,0.335,
Southern Elementary,Guilford County Schools,410,0.393,
Southern Guilford High,Guilford County Schools,410,0.386,
Southern Middle,Guilford County Schools,410,0.488,X
Sumner Elementary,Guilford County Schools,410,0.623,X
T Wingate Andrews High,Guilford County Schools,410,0.585,X
The Academy at High Point Central,Guilford County Schools,410,0.414,X
Triangle Lake Montessori Elem,Guilford County Schools,410,0.472,X
Union Hill Elementary,Guilford County Schools,410,0.694,X
Vandalia Elementary,Guilford County Schools,410,0.648,X
W M Hampton Elementary,Guilford County Schools,410,0.801,X
Waldo C Falkener Sr Elementary,Guilford County Schools,410,0.792,X
Washington Elementary,Guilford County Schools,410,0.707,X
Wiley Acel/Enrichment,Guilford County Schools,410,0.874,X
Aurelian Springs Elementary,Halifax County Schools,420,0.702,X
Dawson Elementary,Halifax County Schools,420,0.757,X
Enfield Middle,Halifax County Schools,420,0.695,X
Everetts Elementary,Halifax County Schools,420,0.74,X
Hollister Elementary,Halifax County Schools,420,0.662,X
Inborden Elementary,Halifax County Schools,420,0.814,X
Northwest High,Halifax County Schools,420,0.609,X
Pittman Elementary,Halifax County Schools,420,0.778,X
Scotland Neck Primary,Halifax County Schools,420,0.781,X
Southeast Halifax High,Halifax County Schools,420,0.644,X
William R Davie Middle,Halifax County Schools,420,0.667,X
Belmont Elementary,Roanoke Rapids City Schools,421,0.622,X
Chaloner Middle,Roanoke Rapids City Schools,421,0.441,X
Roanoke Rapids High,Roanoke Rapids City Schools,421,0.369,
William L Manning Elementary,Roanoke Rapids City Schools,421,0.424,X
Roanoke Valley Early College,Weldon City Schools,422,0.391,
Weldon Elementary,Weldon City Schools,422,0.788,X
Weldon High School,Weldon City Schools,422,0.632,X
Weldon Middle,Weldon City Schools,422,0.669,X
Anderson Creek Primary,Harnett County Schools,430,0.352,
Angier Elementary,Harnett County Schools,430,0.421,X
Benhaven Elementary,Harnett County Schools,430,0.405,X
Boone Trail Elementary,Harnett County Schools,430,0.34,
Buies Creek Elementary,Harnett County Schools,430,0.312,
Coats Elementary,Harnett County Schools,430,0.466,X
Coats-Erwin Middle,Harnett County Schools,430,0.415,X
Dunn Middle,Harnett County Schools,430,0.527,X
Erwin Elementary,Harnett County Schools,430,0.508,X
Gentry Primary,Harnett County Schools,430,0.556,X
Harnett Central Middle,Harnett County Schools,430,0.343,
Harnett Primary,Harnett County Schools,430,0.632,X
Johnsonville Elementary,Harnett County Schools,430,0.549,X
Lillington-Shawtown Elementary,Harnett County Schools,430,0.506,X
North Harnett Primary,Harnett County Schools,430,0.505,X
Overhills High School,Harnett County Schools,430,0.33,
South Harnett Elementary,Harnett County Schools,430,0.366,
STAR Academy,Harnett County Schools,430,0.629,X
Triton High,Harnett County Schools,430,0.368,
Wayne Avenue Elem,Harnett County Schools,430,0.619,X
Western Harnett Middle,Harnett County Schools,430,0.335,
Bethel Elementary,Haywood County Schools,440,0.443,X
Bethel Middle,Haywood County Schools,440,0.326,
Canton Middle,Haywood County Schools,440,0.377,
Central Elementary,Haywood County Schools,440,0.596,X
Central Haywood High,Haywood County Schools,440,0.563,X
Clyde Elementary,Haywood County Schools,440,0.522,X
Haywood Early College,Haywood County Schools,440,0.315,
Hazelwood Elementary,Haywood County Schools,440,0.465,X
Jonathan Valley Elementary,Haywood County Schools,440,0.37,
Junaluska Elementary,Haywood County Schools,440,0.35,
Meadowbrook Elementary,Haywood County Schools,440,0.468,X
North Canton Elementary,Haywood County Schools,440,0.524,X
Riverbend Elementary,Haywood County Schools,440,0.364,
Waynesville Middle,Haywood County Schools,440,0.344,
Apple Valley Middle,Henderson County Schools,450,0.367,
Atkinson Elementary,Henderson County Schools,450,0.322,
Balfour Education Center,Henderson County Schools,450,0.51,X
Bruce Drysdale Elementary,Henderson County Schools,450,0.561,X
Clear Creek Elementary,Henderson County Schools,450,0.427,X
Dana Elementary,Henderson County Schools,450,0.403,X
Edneyville Elementary,Henderson County Schools,450,0.494,X
Etowah Elementary,Henderson County Schools,450,0.36,
Flat Rock Middle,Henderson County Schools,450,0.377,
Hillandale Elementary,Henderson County Schools,450,0.45,X
Sugarloaf Elementary,Henderson County Schools,450,0.501,X
Upward Elementary,Henderson County Schools,450,0.475,X
Ahoskie Elementary,Hertford County Schools,460,0.625,X
Bearfield Primary,Hertford County Schools,460,0.722,X
CSB Student Development Center,Hertford County Schools,460,0.432,X
Hertford County Early College,Hertford County Schools,460,0.336,
Hertford County High,Hertford County Schools,460,0.566,X
Hertford County Middle,Hertford County Schools,460,0.597,X
Riverview Elementary,Hertford County Schools,460,0.72,X
Don Steed Elementary,Hoke County Schools,470,0.361,
East Hoke Middle,Hoke County Schools,470,0.384,
Hawk Eye Elementary,Hoke County Schools,470,0.673,X
Hoke County High,Hoke County Schools,470,0.403,X
J W McLauchlin Elementary,Hoke County Schools,470,0.636,X
J W Turlington,Hoke County Schools,470,0.589,X
SandHoke Early College,Hoke County Schools,470,0.334,
Sandy Grove Elementary,Hoke County Schools,470,0.474,X
Sandy Grove Middle School,Hoke County Schools,470,0.377,
Scurlock Elementary,Hoke County Schools,470,0.469,X
Upchurch Elementary,Hoke County Schools,470,0.547,X
West Hoke Elementary,Hoke County Schools,470,0.535,X
West Hoke Middle,Hoke County Schools,470,0.516,X
Mattamuskeet Early College High School,Hyde County Schools,480,0.58,X
Mattamuskeet Elementary,Hyde County Schools,480,0.611,X
Celeste Henkel Elementary,Iredell-Statesville Schools,490,0.384,
Cloverleaf,Iredell-Statesville Schools,490,0.413,X
Collaborative College of Techn,Iredell-Statesville Schools,490,0.305,
East Iredell Elementary,Iredell-Statesville Schools,490,0.394,
East Middle,Iredell-Statesville Schools,490,0.328,
Monticello School,Iredell-Statesville Schools,490,0.434,X
N B Mills Elementary,Iredell-Statesville Schools,490,0.567,X
Pressly School,Iredell-Statesville Schools,490,0.566,X
Scotts Elementary,Iredell-Statesville Schools,490,0.315,
Statesville Middle,Iredell-Statesville Schools,490,0.469,X
