school_name,lea_name,lea_no,isp,eligible
Northeastern Randolph Middle,Randolph County Schools,760,0.361,
Ramseur Elementary,Randolph County Schools,760,0.645,X
Randleman Elementary,Randolph County Schools,760,0.473,X
Randleman High,Randolph County Schools,760,0.317,
Randleman Middle,Randolph County Schools,760,0.435,X
Seagrove Elementary,Randolph County Schools,760,0.471,X
Southeastern Randolph Mid,Randolph County Schools,760,0.437,X
Southmont Elementary,Randolph County Schools,760,0.433,X
Southwestern Randolph High,Randolph County Schools,760,0.302,
Southwestern Randolph Mid,Randolph County Schools,760,0.398,
Tabernacle Elementary,Randolph County Schools,760,0.431,X
Trindale Elementary,Randolph County Schools,760,0.364,
Trinity Elementary,Randolph County Schools,760,0.446,X
Uwharrie Middle,Randolph County Schools,760,0.327,
Asheboro High,Asheboro City Schools,761,0.371,
Balfour Elementary,Asheboro City Schools,761,0.584,X
Charles W McCrary Elementary,Asheboro City Schools,761,0.661,X
Donna L Loflin Elementary,Asheboro City Schools,761,0.568,X
Guy B Teachey Elementary,Asheboro City Schools,761,0.44,X
Lindley Park Elementary,Asheboro City Schools,761,0.466,X
North Asheboro Middle,Asheboro City Schools,761,0.561,X
South Asheboro Middle,Asheboro City Schools,761,0.4,X
Cordova Elementary,Richmond County Schools,770,0.522,X
East Rockingham Elementary,Richmond County Schools,770,0.702,X
Ellerbe Middle School,Richmond County Schools,770,0.532,X
Fairview Heights Elementary,Richmond County Schools,770,0.577,X
Hamlet Middle School,Richmond County Schools,770,0.522,X
L J Bell Elementary,Richmond County Schools,770,0.57,X
Leak Street High School,Richmond County Schools,770,0.773,X
Mineral Springs Elementary,Richmond County Schools,770,0.593,X
Monroe Avenue Elementary,Richmond County Schools,770,0.708,X
Richmond 9th Grade Academy,Richmond County Schools,770,0.501,X
Richmond Early College,Richmond County Schools,770,0.368,
Richmond Senior High,Richmond County Schools,770,0.426,X
Rockingham Middle School,Richmond County Schools,770,0.466,X
Rohanen Middle School,Richmond County Schools,770,0.615,X
Washington Street,Richmond County Schools,770,0.617,X
West Rockingham Elementary,Richmond County Schools,770,0.704,X
Deep Branch Elementary,Robeson County Schools,780,0.734,X
East Robeson Primary,Robeson County Schools,780,0.676,X
Fairgrove Middle,Robeson County Schools,780,0.606,X
Fairmont High,Robeson County Schools,780,0.533,X
Fairmont Middle,Robeson County Schools,780,0.705,X
Green Grove Elementary,Robeson County Schools,780,0.739,X
Janie C Hargrave Elem,Robeson County Schools,780,0.769,X
L Gilbert Carroll Middle,Robeson County Schools,780,0.569,X
Littlefield Middle,Robeson County Schools,780,0.52,X
Long Branch Elementary,Robeson County Schools,780,0.746,X
Lumberton Junior High,Robeson County Schools,780,0.612,X
Lumberton Senior High,Robeson County Schools,780,0.46,X
Magnolia Elementary,Robeson County Schools,780,0.645,X
Orrum Middle,Robeson County Schools,780,0.617,X
Oxendine Elementary,Robeson County Schools,780,0.743,X
Parkton Elementary,Robeson County Schools,780,0.703,X
Pembroke Elementary,Robeson County Schools,780,0.657,X
Pembroke Middle,Robeson County Schools,780,0.588,X
Peterson Elementary,Robeson County Schools,780,0.773,X
Piney Grove Elementary,Robeson County Schools,780,0.685,X
Prospect Elementary,Robeson County Schools,780,0.493,X
Purnell Swett High,Robeson County Schools,780,0.445,X
R B Dean Elementary,Robeson County Schools,780,0.822,X
Red Springs High,Robeson County Schools,780,0.523,X
Red Springs Middle,Robeson County Schools,780,0.642,X
Rex-Rennert Elementary,Robeson County Schools,780,0.715,X
Rosenwald Elementary,Robeson County Schools,780,0.793,X
Rowland Middle,Robeson County Schools,780,0.621,X
Rowland Norment Elementary,Robeson County Schools,780,0.725,X
Saint Pauls Elementary,Robeson County Schools,780,0.68,X
Saint Pauls High,Robeson County Schools,780,0.452,X
Saint Pauls Middle,Robeson County Schools,780,0.544,X
South Robeson High,Robeson County Schools,780,0.524,X
Southside/Ashpole Elem,Robeson County Schools,780,0.786,X
Tanglewood Elementary,Robeson County Schools,780,0.341,
Townsend Middle,Robeson County Schools,780,0.629,X
Union Chapel Elementary,Robeson County Schools,780,0.637,X
Union Elementary,Robeson County Schools,780,0.601,X
W H Knuckles,Robeson County Schools,780,0.915,X
West Lumberton Elementary,Robeson County Schools,780,0.885,X
Central Elementary,Rockingham County Schools,790,0.525,X
Douglass Elementary,Rockingham County Schools,790,0.52,X
Draper Elementary,Rockingham County Schools,790,0.667,X
Huntsville Elementary,Rockingham County Schools,790,0.443,X
J E Holmes Middle,Rockingham County Schools,790,0.522,X
John M Morehead High,Rockingham County Schools,790,0.398,
John W Dillard Elementary,Rockingham County Schools,790,0.62,X
Leaksville-Spray Elementary,Rockingham County Schools,790,0.612,X
Lincoln Elementary,Rockingham County Schools,790,0.537,X
Monroeton Elementary,Rockingham County Schools,790,0.501,X
Moss Street Elementary,Rockingham County Schools,790,0.781,X
Reidsville High,Rockingham County Schools,790,0.44,X
Reidsville Middle,Rockingham County Schools,790,0.557,X
Rockingham County Middle,Rockingham County Schools,790,0.32,
South End Elementary,Rockingham County Schools,790,0.551,X
Stoneville Elementary,Rockingham County Schools,790,0.506,X
The SCORE Center,Rockingham County Schools,790,0.683,X
Wentworth Elementary,Rockingham County Schools,790,0.383,
Western Rockingham Middle,Rockingham County Schools,790,0.366,
Williamsburg Elementary,Rockingham County Schools,790,0.584,X
Bostian Elementary,Rowan-Salisbury Schools,800,0.328,
Carroll T Overton Elementary,Rowan-Salisbury Schools,800,0.632,X
Charles C Erwin Middle,Rowan-Salisbury Schools,800,0.312,
China Grove Elementary,Rowan-Salisbury Schools,800,0.481,X
China Grove Middle,Rowan-Salisbury Schools,800,0.359,
Cleveland Elementary,Rowan-Salisbury Schools,800,0.389,
Corriher Lipe Middle,Rowan-Salisbury Schools,800,0.399,
E Hanford Dole Elementary,Rowan-Salisbury Schools,800,0.676,X
Elizabeth Koontz Elementary,Rowan-Salisbury Schools,800,0.722,X
Enochville Elementary,Rowan-Salisbury Schools,800,0.39,
Faith Elementary,Rowan-Salisbury Schools,800,0.387,
Granite Quarry Elementary,Rowan-Salisbury Schools,800,0.422,X
H D Isenberg Elementary,Rowan-Salisbury Schools,800,0.572,X
Henderson Independent High,Rowan-Salisbury Schools,800,0.75,X
Hurley Elementary,Rowan-Salisbury Schools,800,0.549,X
Knollwood Elementary,Rowan-Salisbury Schools,800,0.492,X
Knox Middle,Rowan-Salisbury Schools,800,0.617,X
Landis Elementary,Rowan-Salisbury Schools,800,0.533,X
Millbridge Elementary,Rowan-Salisbury Schools,800,0.356,
Morgan Elementary,Rowan-Salisbury Schools,800,0.438,X
Mount Ulla Elementary,Rowan-Salisbury Schools,800,0.369,
North Rowan Elementary,Rowan-Salisbury Schools,800,0.638,X
North Rowan High,Rowan-Salisbury Schools,800,0.432,X
North Rowan Middle,Rowan-Salisbury Schools,800,0.513,X
Rockwell Elementary,Rowan-Salisbury Schools,800,0.335,
Rowan County Early College,Rowan-Salisbury Schools,800,0.309,
Salisbury High,Rowan-Salisbury Schools,800,0.438,X
Shive Elementary,Rowan-Salisbury Schools,800,0.45,X
South Rowan High,Rowan-Salisbury Schools,800,0.333,
Southeast Middle,Rowan-Salisbury Schools,800,0.302,
West Rowan Middle,Rowan-Salisbury Schools,800,0.33,
Woodleaf Elementary,Rowan-Salisbury Schools,800,0.429,X
Carver Center,Rutherford County Schools,810,0.761,X
Chase High,Rutherford County Schools,810,0.374,
Chase Middle,Rutherford County Schools,810,0.49,X
Cliffside Elementary,Rutherford County Schools,810,0.627,X
East Rutherford High,Rutherford County Schools,810,0.384,
East Rutherford Middle,Rutherford County Schools,810,0.524,X
Ellenboro Elementary,Rutherford County Schools,810,0.548,X
Forest City Dunbar Elementary,Rutherford County Schools,810,0.872,X
Forrest W Hunt Elementary,Rutherford County Schools,810,0.649,X
Harris Elementary,Rutherford County Schools,810,0.498,X
Mt Vernon-Ruth Elementary,Rutherford County Schools,810,0.693,X
Pinnacle Elementary,Rutherford County Schools,810,0.495,X
R S Central,Rutherford County Schools,810,0.414,X
R S Middle,Rutherford County Schools,810,0.497,X
Rutherford Opportunity Center,Rutherford County Schools,810,0.8,X
Rutherfordton Elementary,Rutherford County Schools,810,0.543,X
Spindale Elementary,Rutherford County Schools,810,0.829,X
Sunshine Elementary,Rutherford County Schools,810,0.546,X
Clement Elementary,Sampson County Schools,820,0.488,X
Hargrove Elementary,Sampson County Schools,820,0.577,X
Hobbton Elementary,Sampson County Schools,820,0.546,X
Hobbton High,Sampson County Schools,820,0.377,
Hobbton Middle,Sampson County Schools,820,0.468,X
Lakewood High,Sampson County Schools,820,0.45,X
Midway Elementary,Sampson County Schools,820,0.43,X
Midway Middle,Sampson County Schools,820,0.351,
Plain View Elementary,Sampson County Schools,820,0.412,X
Roseboro Elementary School,Sampson County Schools,820,0.637,X
Roseboro-Salemburg Middle,Sampson County Schools,820,0.549,X
Salemburg Elementary,Sampson County Schools,820,0.581,X
Union Elementary,Sampson County Schools,820,0.606,X
Union High,Sampson County Schools,820,0.443,X
Union Intermediate School,Sampson County Schools,820,0.59,X
Union Middle,Sampson County Schools,820,0.564,X
Butler Avenue Elementary,Clinton City Schools,821,0.529,X
Clinton High,Clinton City Schools,821,0.362,
Langdon C Kerr Elem,Clinton City Schools,821,0.595,X
Sampson Middle,Clinton City Schools,821,0.412,X
Sunset Avenue Elementary School,Clinton City Schools,821,0.478,X
Carver Middle,Scotland County Schools,830,0.646,X
Covington Street Elementary,Scotland County Schools,830,0.612,X
I E Johnson Elementary,Scotland County Schools,830,0.831,X
Laurel Hill Elementary,Scotland County Schools,830,0.574,X
North Laurinburg Elementary,Scotland County Schools,830,0.888,X
Pate Gardner Elementary,Scotland County Schools,830,0.766,X
Scotland County High School,Scotland County Schools,830,0.505,X
Scotland Early College High School,Scotland County Schools,830,0.369,
Shaw Academy,Scotland County Schools,830,0.82,X
South Scotland Elementary,Scotland County Schools,830,0.481,X
Spring Hill Middle,Scotland County Schools,830,0.502,X
Sycamore Lane Middle,Scotland County Schools,830,0.545,X
Wagram Primary,Scotland County Schools,830,0.671,X
Washington Park Elementary,Scotland County Schools,830,0.615,X
Albemarle High,Stanly County Schools,840,0.472,X
Albemarle Middle,Stanly County Schools,840,0.581,X
Aquadale Elementary,Stanly County Schools,840,0.375,
Badin Elementary,Stanly County Schools,840,0.477,X
Central Elementary,Stanly County Schools,840,0.666,X
East Albemarle Elementary,Stanly County Schools,840,0.647,X
Endy Elementary,Stanly County Schools,840,0.322,
Millingport Elementary,Stanly County Schools,840,0.39,
Norwood Elementary,Stanly County Schools,840,0.444,X
Oakboro Elementary,Stanly County Schools,840,0.347,
South Stanly Middle,Stanly County Schools,840,0.371,
Stanfield Elementary,Stanly County Schools,840,0.32,
Stanly Academy,Stanly County Schools,840,0.735,X
Francisco Elementary,Stokes County Schools,850,0.603,X
Germanton Elementary,Stokes County Schools,850,0.367,
King Elementary,Stokes County Schools,850,0.435,X
Lawsonville Elementary,Stokes County Schools,850,0.308,
London Elementary,Stokes County Schools,850,0.46,X
Meadowbrook School,Stokes County Schools,850,0.583,X
Nancy Reynolds Elementary,Stokes County Schools,850,0.404,X
Pine Hall Elementary,Stokes County Schools,850,0.534,X
Piney Grove Middle,Stokes County Schools,850,0.356,
Pinnacle Elementary,Stokes County Schools,850,0.429,X
Popular Springs Elementary,Stokes County Schools,850,0.311,
Sandy Ridge  Elem,Stokes County Schools,850,0.407,X
Southeastern Stokes Middle,Stokes County Schools,850,0.353,
Walnut Cove Elementary,Stokes County Schools,850,0.444,X
Cedar Ridge Elementary,Surry County Schools,860,0.511,X
Central Middle,Surry County Schools,860,0.433,X
Copeland Elementary,Surry County Schools,860,0.533,X
Dobson Elementary,Surry County Schools,860,0.425,X
Flat Rock Elementary,Surry County Schools,860,0.658,X
Franklin Elementary,Surry County Schools,860,0.529,X
J Sam Gentry Middle,Surry County Schools,860,0.338,
Meadowview Middle,Surry County Schools,860,0.532,X
Mountain Park Elementary,Surry County Schools,860,0.513,X
North Surry High,Surry County Schools,860,0.349,
Pilot Mountain Elementary,Surry County Schools,860,0.392,
Pilot Mountain Middle,Surry County Schools,860,0.347,
Rockford Elementary,Surry County Schools,860,0.465,X
Surry Central High,Surry County Schools,860,0.322,
Surry Early College High School of Design,Surry County Schools,860,0.356,
Westfield Elementary,Surry County Schools,860,0.465,X
White Plains Elementary,Surry County Schools,860,0.374,
Bruce H Tharrington Elem,Mount Airy City Schools,862,0.471,X
Jones Intermediate,Mount Airy City Schools,862,0.377,
Mount Airy Middle,Mount Airy City Schools,862,0.381,
Swain Co East Elementary,Swain County Schools,870,0.37,
Swain Co West Elementary,Swain County Schools,870,0.455,X
Swain County Middle,Swain County Schools,870,0.374,
Brevard Elementary,Transylvania County Schools,880,0.524,X
Brevard High,Transylvania County Schools,880,0.311,
Brevard Middle,Transylvania County Schools,880,0.388,
Davidson River School,Transylvania County Schools,880,0.659,X
Pisgah Forest Elementary,Transylvania County Schools,880,0.461,X
Rosman Elementary,Transylvania County Schools,880,0.549,X
Rosman High,Transylvania County Schools,880,0.379,
Rosman Middle,Transylvania County Schools,880,0.436,X
T C Henderson Elementary,Transylvania County Schools,880,0.526,X
Columbia High,Tyrrell County Schools,890,0.327,
Columbia Middle,Tyrrell County Schools,890,0.541,X
Tyrrell Elementary,Tyrrell County Schools,890,0.517,X
Benton Heights Elementary,Union County Public Schools,900,0.531,X
East Elementary,Union County Public Schools,900,0.777,X
East Union Middle,Union County Public Schools,900,0.457,X
Forest Hills High,Union County Public Schools,900,0.377,
Marshville Elementary,Union County Public Schools,900,0.559,X
Monroe High,Union County Public Schools,900,0.459,X
Monroe Middle,Union County Public Schools,900,0.507,X
Prospect Elementary,Union County Public Schools,900,0.328,
Rock Rest Elementary,Union County Public Schools,900,0.64,X
Rocky River Elementary,Union County Public Schools,900,0.364,
Sardis Elementary,Union County Public Schools,900,0.362,
South Providence,Union County Public Schools,900,0.633,X
Union Elementary,Union County Public Schools,900,0.458,X
Walter Bickett Elementary,Union County Public Schools,900,0.648,X
Wingate Elementary,Union County Public Schools,900,0.587,X
Aycock Elementary,Vance County Schools,910,0.627,X
Carver Elementary,Vance County Schools,910,0.678,X
Clarke Elementary,Vance County Schools,910,0.733,X
Dabney Elementary,Vance County Schools,910,0.671,X
E M Rollins Elementary,Vance County Schools,910,0.747,X
E O Young Jr Elementary,Vance County Schools,910,0.647,X
Eaton-Johnson Middle,Vance County Schools,910,0.678,X
Henderson Middle,Vance County Schools,910,0.755,X
L B Yancey Elementary,Vance County Schools,910,0.78,X
New Hope Elementary,Vance County Schools,910,0.738,X
Northern Vance High,Vance County Schools,910,0.54,X
Pinkston Street Elementary,Vance County Schools,910,0.816,X
Southern Vance High,Vance County Schools,910,0.552,X
STEM Early High School,Vance County Schools,910,0.481,X
Western Vance High,Vance County Schools,910,0.679,X
Zeb Vance Elementary,Vance County Schools,910,0.612,X
Aversboro Elementary,Wake County Schools,920,0.349,
Baileywick Road Elementary,Wake County Schools,920,0.331,
Bar Well Road Elementary,Wake County Schools,920,0.446,X
Brentwood Elementary,Wake County Schools,920,0.465,X
Bugg Elementary,Wake County Schools,920,0.411,X
Carroll Middle,Wake County Schools,920,0.31,
Carver Elementary,Wake County Schools,920,0.392,
Conn Elementary,Wake County Schools,920,0.355,
Creech Road Elementary,Wake County Schools,920,0.494,X
Dillard Drive Elementary,Wake County Schools,920,0.386,
Dillard Drive Middle,Wake County Schools,920,0.304,
East Garner Elementary,Wake County Schools,920,0.502,X
East Garner Middle,Wake County Schools,920,0.313,
East Millbrook Middle,Wake County Schools,920,0.397,
East Wake High,Wake County Schools,920,0.306,
East Wake Middle,Wake County Schools,920,0.342,
Forestville Road Elementary,Wake County Schools,920,0.336,
Fox Road Elementary,Wake County Schools,920,0.438,X
Green Elementary,Wake County Schools,920,0.504,X
Hodge Road Elementary,Wake County Schools,920,0.428,X
Hunter Elementary,Wake County Schools,920,0.331,
Knightdale Elementary,Wake County Schools,920,0.425,X
Lake Myra Elementary,Wake County Schools,920,0.306,
Lincoln Heights Elementary,Wake County Schools,920,0.477,X
Lockhart Elementary,Wake County Schools,920,0.345,
Longview,Wake County Schools,920,0.667,X
Lynn Road Elementary,Wake County Schools,920,0.359,
Millbrook Elementary,Wake County Schools,920,0.398,
Moore Square Museum Magnet Mid,Wake County Schools,920,0.3,
Mount Vernon,Wake County Schools,920,0.526,X
Phillips High,Wake County Schools,920,0.554,X
Poe Elementary,Wake County Schools,920,0.512,X
Powell Elementary,Wake County Schools,920,0.465,X
Project Enlightenment,Wake County Schools,920,0.533,X
Reedy Creek Elementary,Wake County Schools,920,0.37,
Richland Creek Elementary,Wake County Schools,920,0.373,
River Bend Elementary,Wake County Schools,920,0.376,
River Oaks Middle,Wake County Schools,920,0.603,X
Smith Elementary,Wake County Schools,920,0.415,X
Southeast Raleigh High,Wake County Schools,920,0.337,
Stough Elementary,Wake County Schools,920,0.361,
Vandora Springs Elementary,Wake County Schools,920,0.379,
Wakelon Elementary,Wake County Schools,920,0.562,X
Walnut Creek Elementary,Wake County Schools,920,0.554,X
Wendell Elementary,Wake County Schools,920,0.365,
Wendell Middle,Wake County Schools,920,0.316,
Wilburn Elementary,Wake County Schools,920,0.461,X
Wildwood Forest Elementary,Wake County Schools,920,0.327,
Yates Mill Elementary,Wake County Schools,920,0.345,
York Elementary,Wake County Schools,920,0.357,
Zebulon Elementary,Wake County Schools,920,0.406,X
Zebulon Middle,Wake County Schools,920,0.344,
Mariam Boyd Elementary,Warren County Schools,930,0.794,X
Northside Elementary,Warren County Schools,930,0.689,X
South Warren Elementary,Warren County Schools,930,0.665,X
Vaughan Elementary,Warren County Schools,930,0.607,X
Warren County High,Warren County Schools,930,0.569,X
Warren County Middle,Warren County Schools,930,0.618,X
Warren Early College,Warren County Schools,930,0.375,
Warren New Tech High School,Warren County Schools,930,0.405,X
Creswell Elementary,Washington County Schools,940,0.484,X
Creswell High,Washington County Schools,940,0.395,
Pines Elementary,Washington County Schools,940,0.746,X
Plymouth High,Washington County Schools,940,0.58,X
Washington County Union,Washington County Schools,940,0.691,X
Cove Creek Elementary,Watauga County Schools,950,0.322,
Green Valley Elementary,Watauga County Schools,950,0.374,
Mabel Elementary,Watauga County Schools,950,0.327,
Brogden Middle,Wayne County Public Schools,960,0.566,X
Brogden Primary,Wayne County Public Schools,960,0.669,X
Carver Elementary,Wayne County Public Schools,960,0.593,X
Carver Heights,Wayne County Public Schools,960,0.853,X
Dillard Middle,Wayne County Public Schools,960,0.82,X
Eastern Wayne Elementary,Wayne County Public Schools,960,0.51,X
Eastern Wayne High,Wayne County Public Schools,960,0.306,
Eastern Wayne Middle,Wayne County Public Schools,960,0.402,X
Edgewood Cmty Developmental,Wayne County Public Schools,960,0.347,
Fremont Elementary,Wayne County Public Schools,960,0.478,X
Goldsboro High,Wayne County Public Schools,960,0.69,X
Grantham,Wayne County Public Schools,960,0.459,X
Greenwood Middle,Wayne County Public Schools,960,0.427,X
Meadow Lane Elementary,Wayne County Public Schools,960,0.387,
Mount Olive Middle,Wayne County Public Schools,960,0.451,X
North Drive Elementary,Wayne County Public Schools,960,0.825,X
Northeast Elementary,Wayne County Public Schools,960,0.426,X
Northwest Elementary,Wayne County Public Schools,960,0.349,
Norwayne Middle,Wayne County Public Schools,960,0.338,
Rosewood Elementary,Wayne County Public Schools,960,0.388,
Rosewood Middle,Wayne County Public Schools,960,0.326,
School Street Elementary,Wayne County Public Schools,960,0.876,X
Southern Wayne High,Wayne County Public Schools,960,0.418,X
Spring Creek Elementary,Wayne County Public Schools,960,0.493,X
Spring Creek High,Wayne County Public Schools,960,0.336,
Tommys Road Elementary,Wayne County Public Schools,960,0.457,X
Wayne Academy,Wayne County Public Schools,960,0.612,X
Boomer-Ferguson Elementary,Wilkes County Schools,970,0.61,X
C B Eller Elementary,Wilkes County Schools,970,0.44,X
C C Wright Elementary,Wilkes County Schools,970,0.538,X
Central Wilkes Middle,Wilkes County Schools,970,0.428,X
East Wilkes High,Wilkes County Schools,970,0.303,
East Wilkes Middle,Wilkes County Schools,970,0.377,
Millers Creek Elementary,Wilkes County Schools,970,0.444,X
Moravian Falls Elementary,Wilkes County Schools,970,0.568,X
Mount Pleasant Elementary,Wilkes County Schools,970,0.317,
Mountain View Elementary,Wilkes County Schools,970,0.444,X
Mulberry Elementary,Wilkes County Schools,970,0.55,X
North Wilkes High,Wilkes County Schools,970,0.338,
North Wilkes Middle,Wilkes County Schools,970,0.449,X
North Wilkesboro Elementary,Wilkes County Schools,970,0.711,X
Roaring River Elementary,Wilkes County Schools,970,0.444,X
Ronda-Clingman Elementary,Wilkes County Schools,970,0.353,
Traphill Elementary,Wilkes County Schools,970,0.47,X
West Wilkes Middle,Wilkes County Schools,970,0.374,
Wilkes Central High,Wilkes County Schools,970,0.339,
Wilkes Early College High,Wilkes County Schools,970,0.362,
Wilkesboro Elementary,Wilkes County Schools,970,0.415,X
B O Barnes Elementary,Wilson County Schools,980,0.715,X
Beddingfield High,Wilson County Schools,980,0.483,X
Charles H Darden Middle,Wilson County Schools,980,0.646,X
Elm City Elementary,Wilson County Schools,980,0.524,X
Elm City Middle,Wilson County Schools,980,0.336,
Fike High,Wilson County Schools,980,0.318,
Forest Hills Middle,Wilson County Schools,980,0.425,X
Gardners Elementary,Wilson County Schools,980,0.486,X
John W. Jones Elementary,Wilson County Schools,980,0.335,
Lee Woodard Elementary,Wilson County Schools,980,0.433,X
Lucama Elementary,Wilson County Schools,980,0.496,X
Margaret Hearne Elementary,Wilson County Schools,980,0.756,X
Milton M Daniels Learning Ctr.,Wilson County Schools,980,0.687,X
Speight Middle,Wilson County Schools,980,0.366,
Springfield Middle,Wilson County Schools,980,0.312,
Stantonsburg Elementary,Wilson County Schools,980,0.487,X
Toisnot Middle,Wilson County Schools,980,0.515,X
Vick Elementary,Wilson County Schools,980,0.751,X
Vinson-Bynum Elementary,Wilson County Schools,980,0.379,
Wells Elementary,Wilson County Schools,980,0.428,X
Wilson Early College Academy,Wilson County Schools,980,0.331,
Winstead Elementary,Wilson County Schools,980,0.629,X
Boonville Elementary,Yadkin County Schools,990,0.301,
East Bend Elementary,Yadkin County Schools,990,0.36,
Jonesville Elementary,Yadkin County Schools,990,0.435,X
West Yadkin Elementary,Yadkin County Schools,990,0.311,
Yadkin Success Academy,Yadkin County Schools,990,0.46,X
Yadkinville Elementary,Yadkin County Schools,990,0.397,
Bald Creek Elementary,Yancey County Schools,995,0.445,X
Burnsville Elementary,Yancey County Schools,995,0.507,X
Cane River Middle,Yancey County Schools,995,0.366,
Clearmont Elementary,Yancey County Schools,995,0.331,
East Yancey Middle,Yancey County Schools,995,0.393,
Micaville Elementary,Yancey County Schools,995,0.412,X
South Toe Elementary,Yancey County Schools,995,0.422,X
Cherokee Elementary,Cherokee Central School,1009,0.448,X
Cherokee High School,Cherokee Central School,1009,0.301,
Cherokee Middle School,Cherokee Central School,1009,0.434,X