"school_no","school_name","year","unpaid"
"304","Bethesda","2010-11",3076.28
"306","Brogden","2010-11",3068.58
"308","Burton","2010-11",2155.15
"309","Early College","2010-11",353.59
"310","Eastway","2010-11",3310.58
"312","Jordan","2010-11",4443.74
"313","Easley","2010-11",996.44
"314","School for Creative Studies","2010-11",11900.86
"315","Eno Valley","2010-11",1294.83
"316","Carrington","2010-11",6542.21
"317","City of Medicine","2010-11",394.44
"318","Club","2010-11",823.53
"319","Creekside","2010-11",1769.99
"320","Glenn","2010-11",4991.93
"322","Performance Learning Center","2010-11",1252.15
"323","Durham School of the Arts","2010-11",4656.79
"324","Hillandale","2010-11",5865.22
"325","Hillside","2010-11",14934.24
"327","Hope Valley","2010-11",4974.33
"328","Holt","2010-11",3781.41
"332","Forestview","2010-11",1598.98
"336","DPS Hospital School","2010-11",0
"338","Shepard","2010-11",4006.53
"339","Lakewood Elementary","2010-11",1443.1
"340","Little River","2010-11",2150.84
"341","Lakeview","2010-11",5220.34
"342","Lakewood Middle","2010-11",1020.1
"343","Lucas","2010-11",0
"344","Fayetteville Street","2010-11",2159.77
"346","Lowe's Grove","2010-11",2526.34
"347","George Watts","2010-11",1145.3
"348","Mangum","2010-11",1907.68
"352","Merrick Moore","2010-11",14009.16
"353","Middle College","2010-11",0
"354","Morehead","2010-11",383.52
"355","Neal","2010-11",9068.58
"356","Northern","2010-11",5401.31
"360","Oak Grove","2010-11",2868.07
"362","Parkwood","2010-11",1842.45
"363","E K Powe","2010-11",558.3
"364","Pearsontown","2010-11",6858.41
"365","Riverside","2010-11",8439.86
"366","Githens","2010-11",17236.79
"367","R N Harris","2010-11",5331.77
"368","Southern","2010-11",1843.48
"369","Sandy Ridge","2010-11",0
"370","Rogers Herr","2010-11",6810.77
"372","Southwest","2010-11",4213.35
"374","C C Spaulding","2010-11",1323.03
"376","Spring Valley","2010-11",1459.7
"388","W G Pearson Elementary","2010-11",3525.73
"389"," W G Pearson Middle","2010-11",494.22
"400","Y E Smith","2010-11",5515.88
"700","Southern STEM","2010-11",120.43
"701","Hillside New Tech","2010-11",4236.79
"304","Bethesda","2011-12",1542.9
"306","Brogden","2011-12",918.12
"308","Burton","2011-12",2737.82
"309","Early College","2011-12",301.5
"310","Eastway","2011-12",1618.2
"312","Jordan","2011-12",2456.75
"313","Easley","2011-12",3428.33
"314","School for Creative Studies","2011-12",1656.51
"315","Eno Valley","2011-12",879.59
"316","Carrington","2011-12",1499.83
"317","City of Medicine","2011-12",378.51
"318","Club","2011-12",360.36
"319","Creekside","2011-12",651.45
"320","Glenn","2011-12",1831.95
"322","Performance Learning Center","2011-12",1384.45
"323","Durham School of the Arts","2011-12",1207.74
"324","Hillandale","2011-12",985.38
"325","Hillside","2011-12",1566.51
"327","Hope Valley","2011-12",3211.11
"328","Holt","2011-12",177.95
"332","Forestview","2011-12",1267.32
"336","DPS Hospital School","2011-12",0
"338","Shepard","2011-12",1238.97
"339","Lakewood Elementary","2011-12",296.42
"340","Little River","2011-12",363.62
"341","Lakeview","2011-12",3656.88
"342","Lakewood Middle","2011-12",330.25
"343","Lucas","2011-12",1139.02
"344","Fayetteville Street","2011-12",841.88
"346","Lowe's Grove","2011-12",1201.38
"347","George Watts","2011-12",471.65
"348","Mangum","2011-12",933.62
"352","Merrick Moore","2011-12",20546.43
"353","Middle College","2011-12",0
"354","Morehead","2011-12",285.5
"355","Neal","2011-12",13574.29
"356","Northern","2011-12",1913.96
"360","Oak Grove","2011-12",1432.23
"362","Parkwood","2011-12",1074.95
"363","E K Powe","2011-12",456.08
"364","Pearsontown","2011-12",1212.74
"365","Riverside","2011-12",1202.99
"366","Githens","2011-12",8670.77
"367","R N Harris","2011-12",3190.91
"368","Southern","2011-12",2263.8
"369","Sandy Ridge","2011-12",1091.01
"370","Rogers Herr","2011-12",1038.78
"372","Southwest","2011-12",2116.21
"374","C C Spaulding","2011-12",649.76
"376","Spring Valley","2011-12",354.75
"388","W G Pearson Elementary","2011-12",602.06
"389"," W G Pearson Middle","2011-12",677.25
"400","Y E Smith","2011-12",10247.63
"700","Southern STEM","2011-12",442.49
"701","Hillside New Tech","2011-12",245.65
"304","Bethesda","2012-13",1587.6
"306","Brogden","2012-13",818.15
"308","Burton","2012-13",2518.05
"309","Early College","2012-13",187.75
"310","Eastway","2012-13",1522.85
"312","Jordan","2012-13",2632.55
"313","Easley","2012-13",3935.1
"314","School for Creative Studies","2012-13",1743.98
"315","Eno Valley","2012-13",914.84
"316","Carrington","2012-13",1635.59
"317","City of Medicine","2012-13",272.71
"318","Club","2012-13",490.41
"319","Creekside","2012-13",717.8
"320","Glenn","2012-13",1720.72
"322","Performance Learning Center","2012-13",1186.85
"323","Durham School of the Arts","2012-13",1118.05
"324","Hillandale","2012-13",984.39
"325","Hillside","2012-13",1515.64
"327","Hope Valley","2012-13",4144.64
"328","Holt","2012-13",85.8
"332","Forestview","2012-13",1296.52
"336","DPS Hospital School","2012-13",0
"338","Shepard","2012-13",1228.71
"339","Lakewood Elementary","2012-13",260.98
"340","Little River","2012-13",333.3
"341","Lakeview","2012-13",4086.16
"342","Lakewood Middle","2012-13",299.7
"343","Lucas","2012-13",1159.9
"344","Fayetteville Street","2012-13",876.11
"346","Lowe's Grove","2012-13",809.47
"347","George Watts","2012-13",544.25
"348","Mangum","2012-13",931.41
"352","Merrick Moore","2012-13",21842.55
"353","Middle College","2012-13",0
"354","Morehead","2012-13",277.05
"355","Neal","2012-13",13236.97
"356","Northern","2012-13",1750.46
"360","Oak Grove","2012-13",1235.78
"362","Parkwood","2012-13",1174.4
"363","E K Powe","2012-13",235.17
"364","Pearsontown","2012-13",1056.04
"365","Riverside","2012-13",1352.19
"366","Githens","2012-13",10548.86
"367","R N Harris","2012-13",3088.33
"368","Southern","2012-13",2274.23
"369","Sandy Ridge","2012-13",808.8
"370","Rogers Herr","2012-13",1076.65
"372","Southwest","2012-13",2987.08
"374","C C Spaulding","2012-13",679.46
"376","Spring Valley","2012-13",315.34
"388","W G Pearson Elementary","2012-13",716.84
"389"," W G Pearson Middle","2012-13",691.95
"400","Y E Smith","2012-13",11019.16
"700","Southern STEM","2012-13",416.7
"701","Hillside New Tech","2012-13",290.68
"304","Bethesda","2013-14",8111.4
"306","Brogden","2013-14",1188.8
"308","Burton","2013-14",1369.16
"309","Early College","2013-14",158.4
"310","Eastway","2013-14",2717.95
"312","Jordan","2013-14",2026.38
"313","Easley","2013-14",928.09
"314","School for Creative Studies","2013-14",537.49
"315","Eno Valley","2013-14",1631.87
"316","Carrington","2013-14",2197.04
"317","City of Medicine","2013-14",300.93
"318","Club","2013-14",607.39
"319","Creekside","2013-14",1494.83
"320","Glenn","2013-14",3398.4
"322","Performance Learning Center","2013-14",967.78
"323","Durham School of the Arts","2013-14",933.85
"324","Hillandale","2013-14",2698.68
"325","Hillside","2013-14",1222.54
"327","Hope Valley","2013-14",4103.76
"328","Holt","2013-14",58.7
"332","Forestview","2013-14",1394.28
"336","DPS Hospital School","2013-14",416.89
"338","Shepard","2013-14",1770.94
"339","Lakewood Elementary","2013-14",378.4
"340","Little River","2013-14",334.48
"341","Lakeview","2013-14",2041.22
"342","Lakewood Middle","2013-14",690.95
"343","Lucas","2013-14",5423.3
"344","Fayetteville Street","2013-14",974.01
"346","Lowe's Grove","2013-14",2381.16
"347","George Watts","2013-14",1036.65
"348","Mangum","2013-14",338.59
"352","Merrick Moore","2013-14",6064.08
"353","Middle College","2013-14",4.3
"354","Morehead","2013-14",272.45
"355","Neal","2013-14",3114.71
"356","Northern","2013-14",1908.58
"360","Oak Grove","2013-14",1816.32
"362","Parkwood","2013-14",4118.5
"363","E K Powe","2013-14",1221.06
"364","Pearsontown","2013-14",668.31
"365","Riverside","2013-14",2939.33
"366","Githens","2013-14",5158.76
"367","R N Harris","2013-14",2781.92
"368","Southern","2013-14",5154.63
"369","Sandy Ridge","2013-14",1608.86
"370","Rogers Herr","2013-14",1209.85
"372","Southwest","2013-14",10920.92
"374","C C Spaulding","2013-14",1137.53
"376","Spring Valley","2013-14",746.21
"388","W G Pearson Elementary","2013-14",3007.1
"389"," W G Pearson Middle","2013-14",109.55
"400","Y E Smith","2013-14",633.9
"700","Southern STEM","2013-14",1150
"701","Hillside New Tech","2013-14",330.61
"304","Bethesda","2014-15",6.5
"306","Brogden","2014-15",926.04
"308","Burton","2014-15",4396.76
"309","Early College","2014-15",895.9
"310","Eastway","2014-15",0
"312","Jordan","2014-15",6676.57
"313","Easley","2014-15",1057.86
"314","School for Creative Studies","2014-15",1902.18
"315","Eno Valley","2014-15",765.68
"316","Carrington","2014-15",1266.94
"317","City of Medicine","2014-15",266.14
"318","Club","2014-15",187.24
"319","Creekside","2014-15",383.99
"320","Glenn","2014-15",16.45
"322","Performance Learning Center","2014-15",697.44
"323","Durham School of the Arts","2014-15",2591.47
"324","Hillandale","2014-15",764.74
"325","Hillside","2014-15",889.87
"327","Hope Valley","2014-15",3573.29
"328","Holt","2014-15",224.55
"332","Forestview","2014-15",513.3
"336","DPS Hospital School","2014-15",158.85
"338","Shepard","2014-15",819.92
"339","Lakewood Elementary","2014-15",2.55
"340","Little River","2014-15",188.21
"341","Lakeview","2014-15",284.44
"342","Lakewood Middle","2014-15",603.89
"343","Lucas","2014-15",10408.89
"344","Fayetteville Street","2014-15",0
"346","Lowe's Grove","2014-15",1549.31
"347","George Watts","2014-15",197.74
"348","Mangum","2014-15",165.03
"352","Merrick Moore","2014-15",87.35
"353","Middle College","2014-15",0
"354","Morehead","2014-15",969.95
"355","Neal","2014-15",3817.1
"356","Northern","2014-15",1624.27
"360","Oak Grove","2014-15",1310.23
"362","Parkwood","2014-15",1759.55
"363","E K Powe","2014-15",2339.76
"364","Pearsontown","2014-15",505.19
"365","Riverside","2014-15",4367.49
"366","Githens","2014-15",2677.82
"367","R N Harris","2014-15",0
"368","Southern","2014-15",9771.19
"369","Sandy Ridge","2014-15",603.26
"370","Rogers Herr","2014-15",1114.16
"372","Southwest","2014-15",6600.72
"374","C C Spaulding","2014-15",44.4
"376","Spring Valley","2014-15",328.35
"388","W G Pearson Elementary","2014-15",4839.47
"389"," W G Pearson Middle","2014-15",0
"400","Y E Smith","2014-15",0
"700","Southern STEM","2014-15",0
"701","Hillside New Tech","2014-15",109.6
"304","Bethesda","2015-16",35
"306","Brogden","2015-16",871.74
"308","Burton","2015-16",1148
"309","Early College","2015-16",379.8
"310","Eastway","2015-16",10.88
"312","Jordan","2015-16",2126.44
"313","Easley","2015-16",732.3
"314","School for Creative Studies","2015-16",1123.9
"315","Eno Valley","2015-16",217.75
"316","Carrington","2015-16",1263.44
"317","City of Medicine","2015-16",2506.99
"318","Club","2015-16",142.16
"319","Creekside","2015-16",521.1
"320","Glenn","2015-16",20
"322","Performance Learning Center","2015-16",578.69
"323","Durham School of the Arts","2015-16",831.29
"324","Hillandale","2015-16",874.15
"325","Hillside","2015-16",836.08
"327","Hope Valley","2015-16",2451.88
"328","Holt","2015-16",445.37
"332","Forestview","2015-16",264.76
"336","DPS Hospital School","2015-16",5.5
"338","Shepard","2015-16",534.12
"339","Lakewood Elementary","2015-16",17.85
"340","Little River","2015-16",241.95
"341","Lakeview","2015-16",360.7
"342","Lakewood Middle","2015-16",891.58
"343","Lucas","2015-16",5868.47
"344","Fayetteville Street","2015-16",33.5
"346","Lowe's Grove","2015-16",683.71
"347","George Watts","2015-16",233.49
"348","Mangum","2015-16",217.74
"352","Merrick Moore","2015-16",15.8
"353","Middle College","2015-16",0
"354","Morehead","2015-16",175.7
"355","Neal","2015-16",10325.43
"356","Northern","2015-16",1019.32
"360","Oak Grove","2015-16",1812.65
"362","Parkwood","2015-16",1027.68
"363","E K Powe","2015-16",7682.1
"364","Pearsontown","2015-16",511.26
"365","Riverside","2015-16",1270.75
"366","Githens","2015-16",1581.81
"367","R N Harris","2015-16",7.69
"368","Southern","2015-16",22267.64
"369","Sandy Ridge","2015-16",403.82
"370","Rogers Herr","2015-16",1638.13
"372","Southwest","2015-16",1203.19
"374","C C Spaulding","2015-16",0
"376","Spring Valley","2015-16",434.14
"388","W G Pearson Elementary","2015-16",397.11
"389"," W G Pearson Middle","2015-16",0
"400","Y E Smith","2015-16",0
"700","Southern STEM","2015-16",0
"701","Hillside New Tech","2015-16",189.01
"304","Bethesda","2016-17",0
"306","Brogden","2016-17",2093.6
"308","Burton","2016-17",0
"309","Early College","2016-17",206.8
"310","Eastway","2016-17",0
"312","Jordan","2016-17",16630.82
"313","Easley","2016-17",663.09
"314","School for Creative Studies","2016-17",2515.5
"315","Eno Valley","2016-17",187
"316","Carrington","2016-17",473.23
"317","City of Medicine","2016-17",4019.08
"318","Club","2016-17",269.51
"319","Creekside","2016-17",969.81
"320","Glenn","2016-17",0
"322","Performance Learning Center","2016-17",503.48
"323","Durham School of the Arts","2016-17",1027.47
"324","Hillandale","2016-17",631.66
"325","Hillside","2016-17",3368.74
"327","Hope Valley","2016-17",3178.64
"328","Holt","2016-17",682.75
"332","Forestview","2016-17",890.32
"336","DPS Hospital School","2016-17",0
"338","Shepard","2016-17",2394.18
"339","Lakewood Elementary","2016-17",0
"340","Little River","2016-17",328.7
"341","Lakeview","2016-17",0
"342","Lakewood Middle","2016-17",385.45
"343","Lucas","2016-17",5635.46
"344","Fayetteville Street","2016-17",0
"346","Lowe's Grove","2016-17",890.43
"347","George Watts","2016-17",422.8
"348","Mangum","2016-17",465.47
"352","Merrick Moore","2016-17",0
"353","Middle College","2016-17",0
"354","Morehead","2016-17",298.65
"355","Neal","2016-17",14135.73
"356","Northern","2016-17",1007.83
"360","Oak Grove","2016-17",3274.54
"362","Parkwood","2016-17",8575.5
"363","E K Powe","2016-17",6389.56
"364","Pearsontown","2016-17",1238.37
"365","Riverside","2016-17",4483.13
"366","Githens","2016-17",3700.01
"367","R N Harris","2016-17",0
"368","Southern","2016-17",22924.67
"369","Sandy Ridge","2016-17",2814.76
"370","Rogers Herr","2016-17",1575.81
"372","Southwest","2016-17",7582.46
"374","C C Spaulding","2016-17",0
"376","Spring Valley","2016-17",506.9
"388","W G Pearson Elementary","2016-17",0
"389"," W G Pearson Middle","2016-17",0
"400","Y E Smith","2016-17",0
"700","Southern STEM","2016-17",0
"701","Hillside New Tech","2016-17",597.8
"304","Bethesda","2017-18",0
"306","Brogden","2017-18",7654.69
"308","Burton","2017-18",0
"309","Early College","2017-18",0
"310","Eastway","2017-18",0
"312","Jordan","2017-18",34195.81
"313","Easley","2017-18",761.53
"314","School for Creative Studies","2017-18",1447.85
"315","Eno Valley","2017-18",0
"316","Carrington","2017-18",841.13
"317","City of Medicine","2017-18",0
"318","Club","2017-18",325.56
"319","Creekside","2017-18",1339.82
"320","Glenn","2017-18",0
"322","Performance Learning Center","2017-18",3.3
"323","Durham School of the Arts","2017-18",14836.83
"324","Hillandale","2017-18",776.83
"325","Hillside","2017-18",7587.81
"327","Hope Valley","2017-18",7746.84
"328","Holt","2017-18",3490.83
"332","Forestview","2017-18",3065.07
"336","DPS Hospital School","2017-18",0
"338","Shepard","2017-18",10341.69
"339","Lakewood Elementary","2017-18",0
"340","Little River","2017-18",2463.45
"341","Lakeview","2017-18",0
"342","Lakewood Middle","2017-18",1245.94
"343","Lucas","2017-18",1583.09
"344","Fayetteville Street","2017-18",0
"346","Lowe's Grove","2017-18",6555.32
"347","George Watts","2017-18",1855.4
"348","Mangum","2017-18",805.75
"352","Merrick Moore","2017-18",0.8
"353","Middle College","2017-18",0
"354","Morehead","2017-18",2669.75
"355","Neal","2017-18",27121.24
"356","Northern","2017-18",1255.04
"360","Oak Grove","2017-18",2260.98
"362","Parkwood","2017-18",4484.19
"363","E K Powe","2017-18",2307.76
"364","Pearsontown","2017-18",1162
"365","Riverside","2017-18",8722.76
"366","Githens","2017-18",5725.92
"367","R N Harris","2017-18",0
"368","Southern","2017-18",27533.16
"369","Sandy Ridge","2017-18",10499.1
"370","Rogers Herr","2017-18",1605.06
"372","Southwest","2017-18",2493.85
"374","C C Spaulding","2017-18",0
"376","Spring Valley","2017-18",80.8
"388","W G Pearson Elementary","2017-18",0
"389"," W G Pearson Middle","2017-18",0
"400","Y E Smith","2017-18",0
"700","Southern STEM","2017-18",0
"701","Hillside New Tech","2017-18",2174.55
